ayai	ayaaranhakoa	V;PFV;MAL;DIM
ayai	ayaina	V;PFV;MOV.up
ayai	ayayamashina	V;PST.days;NEG
ayai	ayayohma	V;NEG.never
ayai	ayai	V;IPFV
ayai	aiamakarana	V;PFV;MAL;CAU
ayai	aiarana	V;PFV;MAL
rete	retea	V;PFV
rete	ahon	V;REF.S/A>A
rete	marepakea	V;PFV
senwei	senwea	V;PFV
senwei	senweberana	V;PFV;MOV.VEN
senwei	senweraberana	V;PFV;MOV.VEN;MAL
senwei	senweanana	V;PFV;REC
oi	oa	V;PFV
oi	oah	V;REF.S/A>S
oi	oai	V;IPFV
yamasa	yamasa	V;POT;PRG
yamasa	yamasa ishina	V;POT;PST.days;NEG
yamasa	yamasa	V;POT;NEG
nokoi	nokoa	V;PFV
ewea	ewea	V;PFV
ewea	ewe eweri	V;PST.yet
ewea	eweniah	V;PST.REM;REF.S/A>S
ewea	ewehenia	V;PAS.REM.DUR;PST.REM;MOV.DUR
beni beni ik	beni beni iki	V;IPFV
beni beni ik	beni beni ia	V;PFV
beni beni ik	beni beni ima	V;PFV;CAUS
mini	mini	V;IPFV
mini	kai	V;IPFV
mini	minia	V;PFV
kesai	kesai	V;IPFV
kesai	kesayamai	V;IPFV;NEG
kesai	kesa	V;PFV
metsinki	metsinki	V;IPFV
iki	ishina	V;PST.days
iki	iki	V;IPFV
iki	ihon	V;REF.S/A>A
mehoi	mehoa	V;PFV
sawei	saweai	V;IPFV
sawei	saweribiai	V;IPFV
wai aki	waianaka	V;POT;HAB_M
wai aki	wai aka	V;PFV
pakei	pakei	V;PFV
pakei	nikimai	V;CAUS
pakei	pakemai	V;CAUS
yoi	yoi	V;IPFV
yoi	yoiribia	V;PFV
poi	poi	V;IPFV
achi	meachia	V;PFV
banai	banahon	V;REF.S/A>A
banai	banabai	V;PST.DUR
banai	banashina	V;PST.days
mabain	mabain	V;IPFV
kiwi	kiwa	V;PFV
kiwi	kiwi	V;IPFV
hohoi	hohoa	V;PFV
hohoi	hohoi	V;IPFV
bi	bia	V;PFV
bi	bikehon	V;TR
bi	achiabo	V;PL
ratei	ratehekoni	V;PST.REM;DIM
ratei	ratehekoi	V;IPFV;DIM
beni	benia	V;PFV
paear	paena	V;PFV
otsia	otsina	V;PFV
otsia	otsima	V;PFV;CAU
pichain	nanehon	V;REF.S/A>A
pichain	pichai	V;IPFV
noia	noikoinsi	V;IPFV;HAB_A;ENF
noia	noia	V;PFV
kenai	kena	V;PFV
bei	bea	V;PFV
boi	boankatsi	V;DES;REF.S/A>S
boi	boanrana	V;MAL
moin	moa	V;PFV
tewe tewe iki	tewe tewe iki	V;IPFV
shinain	shinananpaoni	V;PST.REM;REC
manai	manai	V;IPFV
tsekai	tsekake	V;PFV
tsomi	metsomi	V;IPFV
rani	rania	V;POT
yoishiki	yoishika	V;POT
bewa	bewa	V;POT
pian aki	pian aka	V;PFV
rakai	rakabotana	V;POT;PL
potai	potapakea	V;PFV
heai	hea	V;PFV
mehai	mehanaka	V;POT;HAB_M
heri heri iki	heri heri iki	V;IPFV
pari pari iki	pari	V;IPFV
imatai	imatai	V;IPFV
inai	inai	V;PFV
iná aki	inahon	V;REF.S/A>A
ni	nishina	V;PST.days
achimai	achimai	V;IPFV;CAU
mahkai	mahkakoana	V;PFV;NEG.FRUS
neai	nea	V;PFV
